coordinate_raw_axis_0,coordinate_raw_axis_1,coordinate_raw_axis_2,coordinate_atlas_axis_0,coordinate_atlas_axis_1,coordinate_atlas_axis_2,hemisphere
513,1762.21636160776,2144.12202216664,109,127,225,right
513,1830.93596844436,2208.84630302437,114,121,226,right
513,1714.27244986129,2271.17338829477,105,116,226,right
513,1858.90325029646,2245.60330202999,115,117,226,right
514,1781.39392630634,2072.20615454694,111,133,224,right
515,1757.42197043311,2292.74814858068,107,113,225,right
515,1781.39392630634,2321.51449562856,109,110,226,right
516,1949.19761741897,2178.48182558494,122,123,224,right
516,1933.21631350348,2135.33230501312,121,127,224,right
516,2137.77700362173,2140.92576138354,137,125,223,right
516,1976.3658340753,2375.85092894122,122,104,225,right
517,1921.23033556686,2133.73417462157,120,127,223,right
517,1838.12755520633,2183.27621675959,114,122,223,right
517,1772.60420915282,2223.22947654831,109,119,224,right
517,1826.94064246548,2335.8976691525,112,108,224,right
517,1769.40794836973,2357.47242943841,108,107,225,right
517,1887.66959734434,2351.07990787221,116,107,224,right
517,1949.19761741897,2474.93501321725,119,95,225,right
517,1988.35181201191,2425.39297107923,122,100,224,right
518,1748.63225327959,2181.67808636804,108,123,223,right
518,1713.47338466552,2127.34165305538,106,128,223,right
518,1807.7630777669,2232.01919370183,112,119,224,right
518,1855.70698951336,2224.82760693986,114,118,223,right
518,1853.30979392604,2204.8509770455,115,121,223,right
518,1865.29577186266,2144.92108736242,116,126,223,right
518,2059.46861443584,1982.71085262021,132,141,221,right
518,2013.12283308092,2003.48654771035,129,139,221,right
518,1939.60883506968,2172.88836921452,122,123,223,right
518,1942.006030657,2152.91173932016,122,126,223,right
519,1844.52007677252,2309.52851769194,114,111,223,right
519,1882.07614097392,2128.93978344693,117,127,222,right
519,1663.13227733173,2157.70613049481,102,126,222,right
519,1643.15564743737,2184.07528195536,101,123,223,right
519,1864.49670666688,2272.77151868632,115,114,223,right
519,1858.10418510069,2291.15001818913,115,113,223,right
519,1846.11820716407,2260.7855407497,114,116,223,right
519,2005.93124631895,2285.55656181871,125,112,222,right
519,1982.75835564149,2281.56123583984,124,112,222,right
519,2046.68357130345,2265.57993192435,128,114,222,right
519,1982.75835564149,1997.89309133993,127,140,220,right
519,1798.17429541761,2054.62672023991,112,135,221,right
519,1858.10418510069,2090.58465404976,117,131,221,right
519,1881.27707577814,2054.62672023991,118,135,221,right
520,1878.87988019082,2182.47715156381,117,122,222,right
520,1641.55751704582,2246.40236722577,100,118,223,right
520,1953.19294339784,2036.2482207371,124,136,221,right
520,1895.66024930208,2048.23419867371,119,135,221,right
520,1915.63687919644,2343.88832111024,118,108,223,right
520,1965.17892133446,2276.76684466519,122,114,222,right
520,1824.54344687816,2291.15001818913,112,113,223,right
521,1789.38457826409,2124.14539227228,111,129,222,right
521,1846.11820716407,2087.38839326666,116,131,221,right
521,1842.92194638097,2210.44443341592,114,120,222,right
521,1755.82384004156,2450.16399214824,106,99,224,right
521,1771.80514395705,2402.22008040177,107,102,224,right
521,1789.38457826409,2421.39764510036,109,101,224,right
521,1828.53877285703,2422.99577549191,111,101,224,right
521,1865.29577186266,2372.65466815812,114,105,223,right
521,1831.73503364013,2309.52851769194,113,111,223,right
521,1640.75845185005,2212.04256380747,101,121,223,right
521,1693.49675477116,2315.92103925814,104,112,223,right
521,1692.69768957538,2347.08458189334,102,108,224,right
521,1860.50138068801,2409.41166716374,114,102,224,right
521,1935.6135090908,2460.55183969331,118,96,224,right
521,2013.12283308092,2397.42568922713,125,102,223,right
522,1859.70231549224,2327.90691965262,114,109,222,right
522,1840.52475079365,2411.00970001315,112,102,223,right
522,1846.11820716407,2411.00970001315,113,102,223,right
522,1897.25837969363,2392.63120051034,116,103,222,right
522,1907.6462272387,2367.86017944134,117,105,222,right
522,1897.25837969363,2463.74800293427,115,96,223,right
522,1680.71171163877,2248.79946527095,103,118,222,right
522,1890.86585812744,2124.14529473014,118,128,220,right
522,1960.38453015981,2340.69196278501,121,107,222,right
523,1844.52007677252,2431.78539510329,113,99,223,right
523,1824.54344687816,2426.99100392864,111,101,223,right
523,1766.21168758663,2404.61717844696,107,102,223,right
523,1698.2911459458,2437.37885147371,103,100,223,right
523,1718.26777584017,2403.01904805541,104,103,223,right
523,1854.10885912181,2197.65929274139,115,121,221,right
523,1856.50605470914,2127.34155551324,115,127,220,right
523,1697.49208075003,2304.73402897516,104,113,222,right
523,1674.31919007257,2371.05644022443,101,107,223,right
523,1623.97808273879,2346.28541915543,98,108,223,right
523,1953.19294339784,2420.59848236245,120,100,222,right
523,1945.2022914401,2430.18726471174,119,99,222,right
523,1922.82846595841,2458.15454656384,117,96,223,right
523,1940.40790026545,2455.75735097652,119,96,223,right
524,1814.15559933309,2416.60315638358,110,101,222,right
524,1794.97803463451,2416.60315638358,109,101,222,right
524,1863.69764147111,2433.38352549484,114,99,222,right
524,1895.66024930208,2430.98632990751,115,99,221,right
524,1874.88455421195,2381.4442877695,115,104,221,right
524,1872.48735862463,2325.50972406529,115,109,221,right
524,1938.8097698739,2344.68728876388,119,107,221,right
524,1974.76770368375,2244.80413929208,123,116,220,right
524,1659.13695135286,2074.60325259213,102,134,219,right
525,1837.32849001055,2278.3648775146,113,113,221,right
525,1830.13690324858,2262.38357359912,113,116,220,right
525,1797.37523022183,2252.79479124982,110,116,220,right
525,1752.62757925846,2229.62190057236,108,119,220,right
525,1750.23038367114,2292.74805103854,107,112,221,right
525,1939.60883506968,2474.13585047933,119,95,222,right
525,1973.96863848797,2424.59380834132,121,100,221,right
525,1723.86123221059,1953.94440803019,108,145,218,right
525,1790.18364345986,2149.71538099492,111,126,220,right
525,1743.83786210495,2450.1638946061,105,99,222,right
525,1735.04814495143,2454.95828578075,105,99,222,right
525,1691.09955918384,2429.38819951597,102,100,222,right
525,1710.27712388242,2444.57043823568,103,99,222,right
526,1832.53409883591,2038.64531878228,115,136,219,right
526,2024.30974582176,2568.42554358071,124,86,222,right
527,1825.34251207394,2428.58913432019,111,99,221,right
527,1780.59486111057,2434.18259069061,108,99,221,right
527,1658.33788615708,2453.3601553892,100,99,221,right
527,1721.46403662326,2463.74800293427,104,97,221,right
527,1703.88460231623,2540.45826172861,102,90,222,right
527,1767.0107527824,2163.29948932309,109,125,219,right
527,1953.19294339784,2283.15926868925,122,112,219,right
527,1854.10885912181,2390.23400492302,113,103,220,right
527,1831.73503364013,2332.70131082726,112,108,220,right
527,1862.89857627533,2307.13122456248,115,110,220,right
527,1779.79579591479,2379.84615737795,108,104,220,right
528,1872.48735862463,2457.35548136807,114,96,221,right
528,1886.87053214856,2351.87887552585,116,106,220,right
528,1931.61818311193,2391.83213531457,119,102,220,right
528,1979.5620948584,2368.65924463711,122,105,220,right
529,1703.08553712045,2382.24335296528,103,105,219,right
529,1874.08548901617,2106.56586042311,117,129,217,right
529,1873.2864238204,2090.58455650762,117,131,217,right
529,1804.5668169838,2298.34150740896,111,112,218,right
529,1717.46871064439,2216.0377922442,105,120,218,right
529,1733.45001455988,2215.23872704843,106,120,218,right
529,1680.71171163877,2334.29944121881,102,109,219,right
529,1931.61818311193,2415.8040911878,118,100,219,right
529,1935.6135090908,2491.71528478637,118,94,219,right
529,1983.55742083727,2496.50967596102,122,93,219,right
529,1845.3191419683,2454.15922058497,112,98,219,right
529,1870.88922823308,2431.78539510329,114,99,219,right
530,1854.10885912181,2368.65924463711,113,105,219,right
530,1894.06211891053,2386.23867894415,116,104,219,right
530,1815.75372972464,2170.49107608506,112,123,218,right
530,1821.34718609506,2184.07518441322,113,122,218,right
530,1874.08548901617,2201.65461872026,116,120,218,right
530,1905.24903165138,2268.77609516531,118,114,218,right
530,1882.07614097392,2277.56581231883,116,113,218,right
531,1807.7630777669,2461.35080734694,110,97,220,right
531,1779.79579591479,2501.30406713566,107,93,220,right
531,1818.15092531197,2505.29939311453,110,93,220,right
531,1697.49208075003,2506.09845831031,102,94,220,right
531,1671.12292928948,2498.10780635257,100,94,221,right
531,1954.79107378939,1999.49112418934,124,140,216,right
531,1909.24435763025,2458.95361175962,116,96,219,right
531,1892.46398851899,2524.47695781312,115,90,220,right
531,2009.12750710205,2560.43489162297,123,87,220,right
531,1910.04342282602,2562.83208721029,115,88,220,right
531,1874.08548901617,2561.23395681874,113,88,220,right
531,1869.29109784153,2570.82273916804,112,87,220,right
531,1858.10418510069,2504.50032791876,113,93,220,right
531,1917.23500958799,2578.01432593001,116,86,220,right
531,1917.23500958799,2544.45358770748,116,89,220,right
531,1905.24903165138,2610.77599895676,115,83,220,right
531,1989.94994240346,2607.57973817366,121,82,220,right
532,1879.6789453866,2588.40217347507,113,85,219,right
532,1951.59481300629,2593.99562984549,118,84,219,right
533,1824.54344687816,2521.28069703002,110,92,219,right
533,1802.96868659225,2536.46293574974,109,91,219,right
533,1916.43594439222,2484.5236980244,117,94,218,right
533,1954.79107378939,2446.16856862723,120,97,218,right
533,1886.07146695279,2445.36950343145,115,97,218,right
533,1659.93601654863,2450.1638946061,100,99,219,right
533,1637.56219106695,2438.17791666948,98,100,219,right
533,1655.14162537399,2483.72463282863,99,95,219,right
533,1669.52479889793,2479.72930684975,100,96,219,right
533,1905.24903165138,2479.72930684975,116,95,218,right
533,1911.64155321757,2504.50032791876,116,92,219,right
533,1989.94994240346,2472.53772008778,122,94,218,right
533,1997.94059436121,2453.3601553892,123,97,218,right
533,2017.11815905979,2410.21063481738,124,101,217,right
533,1885.27240175702,2324.71065886952,116,109,217,right
533,1838.9266204021,2126.54249031747,114,128,216,right
533,2114.60411294427,2240.00974811743,133,116,216,right
534,1751.82851406269,2433.38352549484,106,99,217,right
534,1862.09951107956,2529.27134898777,113,90,218,right
535,1923.62753115419,2377.44896179063,118,103,216,right
535,1922.02940076264,2364.66391865824,118,105,216,right
535,1889.26772773589,2381.4442877695,116,104,217,right
535,1714.27244986129,2454.95828578075,103,99,218,right
535,1679.91264644299,2489.31808919905,101,95,218,right
535,2055.47328845696,2342.29009317656,128,107,216,right
535,2035.4966585626,2343.08915837233,127,107,216,right
535,1963.58079094291,2352.67794072162,121,106,216,right
536,1801.3705562007,2546.05171809903,108,89,218,right
536,1793.37990424296,2534.06574016241,108,91,218,right
536,1753.42664445424,2497.30874115679,105,93,218,right
536,1838.12755520633,2605.18254258634,110,84,218,right
536,1842.92194638097,2590.00030386662,110,85,218,right
536,1868.49203264575,2563.63115240607,112,88,218,right
536,1895.66024930208,2550.84610927368,114,89,218,right
536,1882.87520616969,2458.15454656384,114,96,217,right
536,1874.88455421195,2399.82278727231,115,102,217,right
536,1831.73503364013,2292.74805103854,113,111,216,right
536,1995.54339877388,2177.68266284703,126,122,215,right
536,1803.76775178803,2498.90687154834,109,93,218,right
536,1707.8799282951,2427.79006912442,103,101,217,right
536,1715.87058025284,2472.53772008778,103,96,218,right
537,1806.96401257112,2464.54706813004,109,97,216,right
537,1814.15559933309,2466.94426371736,109,97,216,right
537,1890.86585812744,2364.66391865824,116,105,215,right
537,1894.06211891053,2406.21530883851,115,101,216,right
537,1895.66024930208,2477.33211126243,115,95,216,right
537,1882.07614097392,2508.49565389763,114,92,216,right
537,1916.43594439222,2578.01432593001,116,86,217,right
537,1849.31446794717,2535.66387055396,112,90,217,right
537,1827.73970766126,2576.41619553846,109,87,217,right
537,1688.70236359651,2513.29004507228,101,93,217,right
537,1943.60416104855,2249.59853046672,121,116,214,right
538,1933.21631350348,2403.01904805541,118,101,215,right
538,1946.80042183165,2384.6405485526,120,103,215,right
538,1966.77705172601,2392.63120051034,120,102,215,right
538,1759.02010082466,2436.57978627794,106,99,216,right
538,1750.23038367114,2518.8835014427,105,92,217,right
538,1872.48735862463,2552.44423966522,113,88,217,right
539,1945.2022914401,2482.92556763285,119,94,215,right
539,1902.85183606405,2449.36482941033,116,97,215,right
539,1922.82846595841,2422.99567794977,117,100,214,right
539,1770.2070135655,2488.51902400327,106,94,216,right
539,1805.36588217958,2467.74332891314,109,96,215,right
539,1818.94999050774,2582.00965190888,109,85,216,right
539,1830.93596844436,2570.82273916804,110,87,216,right
540,1845.3191419683,2486.12182841595,112,94,215,right
540,1794.97803463451,2493.31341517792,108,94,215,right
540,1786.18831748099,2531.66854457509,107,91,216,right
540,1897.25837969363,2538.06106614129,114,89,215,right
540,1909.24435763025,2578.01432593001,115,86,216,right
540,1973.96863848797,2258.38824762024,123,115,213,right
540,1920.43127037109,2250.3975956625,119,115,213,right
540,1692.69768957538,2483.72463282863,101,95,216,right
541,1830.13690324858,2516.48630585538,111,91,216,right
541,1854.10885912181,2612.37412934831,111,83,216,right
541,1875.68361940772,2509.29471909341,114,92,215,right
541,1980.36116005417,2464.54706813004,121,96,215,right
541,2005.93124631895,2120.94903394705,126,127,212,right
542,1753.42664445424,2578.01432593001,105,87,215,right
542,1766.21168758663,2603.58441219479,105,85,215,right
542,1756.62290523734,2493.31341517792,105,94,214,right
542,1909.24435763025,2419.0003519709,116,100,213,right
542,1982.75835564149,2385.43961374837,122,103,213,right
542,2002.73498553585,2155.30883736534,126,124,211,right
542,1835.730359619,2120.94903394705,114,128,211,right
543,1892.46398851899,2566.82741318916,114,86,215,right
543,1884.47333656124,2607.57973817366,113,83,215,right
543,1830.13690324858,2538.06106614129,110,89,215,right
543,1848.51540275139,2556.4395656441,111,88,215,right
543,1813.35653413732,2576.41619553846,108,87,215,right
543,1751.02944886692,2550.84610927368,105,89,215,right
543,1918.03407478377,2331.90224563149,118,108,213,right
543,1946.00135663587,2308.72935495403,120,110,212,right
544,1858.10418510069,2359.86952748359,114,105,213,right
544,1879.6789453866,2371.05644022443,115,105,213,right
544,1878.87988019082,2358.27139709204,115,106,213,right
544,1854.90792431759,2390.23400492302,113,102,213,right
544,1854.90792431759,2543.65452251171,111,89,215,right
544,1833.33316403168,2499.70593674411,111,93,214,right
544,1910.8424880218,2578.01432593001,115,86,214,right
544,1938.01070467813,2514.08911026805,117,91,214,right
544,1903.65090125983,2609.97693376098,115,82,215,right
544,1925.22566154574,2108.96305601043,120,129,211,right
544,1715.07151505707,1935.56590852738,107,146,211,right
545,1882.87520616969,2457.35548136807,114,96,213,right
545,1737.44534053875,2545.25265290325,104,90,214,right
545,1890.86585812744,2582.80871710465,114,85,214,right
545,1930.81911791616,2258.38824762024,120,115,211,right
545,1911.64155321757,2260.78544320757,118,115,211,right
545,1950.79574781052,2284.7573990808,120,112,211,right
545,1979.5620948584,2319.1172024991,122,108,211,right
545,1948.39855222319,2345.48635395965,120,107,212,right
546,1841.32381598942,2510.89284948496,111,91,213,right
546,1850.91259833872,2422.99567794977,112,100,212,right
546,1912.44061841335,2519.68256663847,116,91,213,right
546,1924.42659634996,2570.02367397226,116,86,213,right
546,1993.14620318656,2394.22933090189,122,102,212,right
546,1990.74900759924,2418.20128677512,122,99,212,right
547,2089.83309187526,2355.87420150472,130,105,210,right
547,1962.78172574713,2514.08911026805,119,91,212,right
547,1976.3658340753,2559.63582642719,120,87,212,right
547,1873.2864238204,2513.29004507228,113,91,212,right
547,1751.02944886692,2532.46760977086,105,91,213,right
547,1707.08086309932,2500.50500193989,103,93,212,right
547,1682.30984203032,2505.29939311453,101,94,213,right
547,1975.56676887952,2252.79479124982,123,114,210,right
547,1922.82846595841,2103.36959964001,120,129,209,right
547,1936.41257428658,2100.97240405269,121,129,209,right
547,1809.36120815845,2525.27602300889,109,90,212,right
547,1850.11353314294,2601.98628180324,111,84,213,right
548,1783.79112189367,2497.30874115679,107,93,212,right
548,1852.51072873027,2436.57978627794,112,99,211,right
548,1863.69764147111,2405.41624364273,113,101,211,right
548,1935.6135090908,2472.53772008778,118,94,211,right
548,1849.31446794717,2568.42554358071,111,86,212,right
548,1870.0901630373,2550.0470440779,112,89,212,right
549,1833.33316403168,2578.01432593001,110,86,213,right
550,1842.1228811852,2507.69658870186,111,92,211,right
550,1756.62290523734,2504.50032791876,105,93,211,right
550,1771.00607876128,2522.0797622258,106,92,211,right
550,1873.2864238204,2160.10322853999,117,124,208,right
550,1899.65557528096,2148.91631579915,119,125,208,right
551,1784.59018708944,2515.6872406596,107,92,211,right
551,1784.59018708944,2549.24797888213,107,89,211,right
551,1954.40597742795,2033.2541648064,124,135,207,right
552,1795.39200346884,2571.02504156257,107,87,210,right
552,1730.66772261112,2563.03438960483,103,88,211,right
552,1923.24243479275,2361.66996026968,118,104,208,right
552,1928.83589116317,2352.08117792038,119,106,208,right
552,1959.2003686026,2336.0998740049,121,107,208,right
552,2031.91530141807,2360.07182987813,125,104,208,right
553,1917.64897842233,2069.21209861624,120,133,206,right
554,1914.45271763923,2037.24949078527,121,135,206,right
554,1969.58821614766,2402.42228525417,121,100,208,right
554,1994.35923721667,2382.44565535981,123,103,208,right
554,1983.17232447583,2402.42228525417,122,100,208,right
554,1916.84991322655,2278.56717990914,118,112,208,right
552,1880.09291422093,2066.81490302892,117,133,206,right
552,1872.10226226319,2499.90823913865,113,92,210,right
552,1898.47141372374,2507.89889109639,115,92,209,right
552,1884.0882401998,2404.81948084149,114,101,209,right
552,1911.25645685613,2184.27748680776,118,121,207,right
552,1886.48543578712,2211.44570346409,117,118,207,right
552,1881.69104461248,2149.11861819369,117,125,207,right
552,1987.1676504547,2124.34759712468,125,127,206,right
550,1978.37793330118,2368.06248183587,122,104,209,right
550,1832.14900247446,2070.01116381202,115,133,208,right
549,1943.92141628226,2546.6654719769,118,88,212,right
549,2017.81435751091,2448.1415503387,124,96,211,right
548,1750.76267517579,2499.99624593775,105,93,212,right
548,1906.32676197295,2593.98288171103,115,83,212,right
548,1833.73018813428,2102.65964091001,114,129,209,right
548,1866.13937288368,2076.08410941549,116,132,209,right
548,1836.32292291423,2124.04970284462,114,128,209,right
548,1945.21778367224,2636.11482188526,117,80,212,right
548,2024.94437815578,2206.36903210811,127,119,209,right
546,1912.80859892283,1997.65388232192,121,139,209,right
546,1976.33060103167,1953.57739106273,126,143,209,right
548,1616.58865031324,2429.99240687903,97,100,212,right
548,1836.60784869385,2519.85502113873,111,91,212,right
548,2057.94890792336,1916.56079832906,132,147,207,right
546,1715.14993893614,2429.56065401623,103,100,213,right
546,1914.11717268397,2503.07465202747,116,92,213,right
546,1807.0424364502,2430.359719212,110,99,213,right
545,1941.2853893403,2433.5559799951,119,98,212,right
545,1786.26674136007,2468.71484860917,107,97,213,right
544,1792.65926292626,2497.48119565705,108,93,214,right
544,1823.82280556146,2257.76163692473,112,115,213,right
544,1925.30408542481,2485.49521772043,117,93,214,right
543,1870.96765211215,2250.57005016276,116,115,212,right
543,1889.34615161497,2275.34107123177,117,114,212,right
543,2006.8087353938,2500.67745644015,122,92,214,right
542,1769.4863722488,2428.76158882045,107,99,214,right
542,1701.56583060798,2031.62618652057,105,137,211,right
542,1968.45360599663,2513.46249957254,120,91,214,right
541,1808.64056684175,2475.90643537114,109,95,215,right
541,1862.97700015441,2165.86913941067,116,124,213,right
540,1850.19195702202,2333.6728305233,113,107,214,right
540,1916.5143682713,2453.53260988946,117,97,215,right
540,1791.06113253471,2442.34569714862,109,98,215,right
540,1846.19663104315,2426.36439323313,112,100,215,right
540,1846.99569623892,2395.20085059793,113,102,215,right
539,1989.22930108677,2183.44857371771,124,121,213,right
539,1848.59382663047,2201.82707322052,114,120,213,right
537,1881.35549965722,2325.68217856555,115,109,215,right
537,1863.77606535018,2103.54205414027,116,129,214,right
537,1856.58447858821,2113.92990168534,115,128,214,right
536,1699.16863502066,2507.86904320212,102,94,218,right
535,1904.52839033468,2027.6308605417,120,137,214,right
534,1996.42088784874,2380.01861187821,124,103,216,right
533,1683.18733110517,2404.78963294722,102,103,219,right
533,1856.58447858821,2431.15878440777,112,99,218,right
533,1836.60784869385,2388.00926383596,112,103,218,right
533,1868.57045652483,2318.49059180358,114,110,217,right
532,2005.21060500225,1969.29910125017,128,142,214,right
531,2028.38349567971,2244.17752859656,127,116,217,right
530,1890.14521681074,2374.42515550779,116,104,219,right
530,1814.23402321217,2431.15878440777,110,99,220,right
529,2037.972278029,2351.25226483033,127,106,218,right
526,1931.69660699101,2344.06067806836,119,107,221,right
524,1838.2059790854,2143.49531392899,114,126,220,right
523,1914.11717268397,2007.65423064734,121,139,219,right
523,1863.77606535018,2318.49059180358,115,110,222,right
523,2077.92553781773,2340.06535208949,130,107,221,right
523,2056.35077753182,2330.4765697402,128,108,221,right
522,1738.3228296136,2292.9205055388,106,112,222,right
522,1763.09385068261,2083.56542424591,110,133,220,right
522,1616.86491985589,2264.15415849092,98,116,222,right
514,1984.35682870852,2464.15232372201,122,96,226,right
512,1871.52208162543,2097.49102759976,118,131,225,right
510,1921.49245640879,1905.99333349508,122,150,224,right
570,2028.64198234583,2383.36508755407,125,102,200,right
569,1826.4784878149,2325.03332826254,111,108,202,right
569,1979.09994020781,2707.78555703848,118,73,204,right
569,1679.45049179241,2536.78560514276,101,91,204,right
567,1816.88970546561,2516.8089752484,110,91,203,right
567,1792.91774959238,2474.45851987235,108,95,203,right
566,1869.62800838672,2388.15947872872,113,102,203,right
566,1853.64670447123,2302.65950278086,113,111,203,right
562,1693.03460012058,2544.7762571005,101,90,206,right
562,1977.50180981626,2184.39785380624,123,121,202,right
562,1879.21679073601,2677.42107959905,112,76,206,right
562,1752.16542460788,2585.528582085,105,86,206,right
560,1887.20744269376,2450.48656399912,115,97,206,right
560,1947.93639757261,2161.22496312879,122,123,204,right
561,1937.54855002754,2375.37443559633,118,103,205,right
560,1789.72148880928,2573.54260414838,107,86,207,right
560,1701.82431727409,2439.29965125828,102,99,206,right
557,1922.36631130783,2179.6034626316,119,122,205,right
557,1927.16070248248,2345.80902335267,119,107,206,right
557,1927.16070248248,2364.18752285548,119,104,206,right
557,1654.6794707234,2321.03800228367,100,110,207,right
557,1787.32429322196,2539.98186592585,107,89,208,right
557,1685.84301335861,2566.35101738641,100,87,208,right
557,1849.65137849236,2618.29025511175,111,83,208,right
557,1810.49718389941,2611.89773354555,108,83,208,right
557,1828.07661820645,2571.94447375683,109,86,208,right
556,1967.1139622712,2390.55667431604,121,102,207,right
555,2014.25880882189,2110.08479059922,127,128,205,right
545,1837.66540055574,2532.79027916388,111,90,213,right
546,1676.25423100931,2531.19214877234,100,91,214,right
556,1965.51583187965,2126.06609451471,123,127,205,right
573,1812.09531429096,2162.82309352033,112,124,198,right
576,1988.68872255711,2544.7762571005,121,88,199,right
572,1949.53452796416,2335.42117580761,120,107,199,right
569,1901.5906162177,2292.27165523579,117,111,201,right
568,1821.68409664025,2559.15943062444,109,87,203,right
568,1857.6420304501,2551.1687786667,112,88,203,right
563,1951.13265835571,2341.8136973738,120,107,204,right
561,1923.96444169938,2197.98196213441,119,120,204,right
561,1963.9177014881,2208.36980967948,122,119,204,right
554,1877.61866034446,2055.74835728656,118,134,206,right
552,1795.3149451797,2494.43514976671,108,94,210,right
